,XETHZEUR_price,volume
2017-05-25 10:09:13.434000000,174.10002,0.10619000
2017-05-25 10:09:13.847900000,174.15000,0.46469300
2017-05-25 10:09:19.440000000,174.15000,12.33182400
2017-05-25 10:09:21.493800000,174.15000,0.02858947
2017-05-25 10:09:21.739700000,174.15000,0.25590000
2017-05-25 10:09:36.273900000,174.15000,2.52001700
2017-05-25 10:09:40.949400000,174.15000,8.14814881
2017-05-25 10:09:40.967700000,174.19000,6.64873019
2017-05-25 10:09:41.926700000,174.19000,2.18971500
2017-05-25 10:09:48.297500000,174.19000,8.61128652
2017-05-25 10:09:53.396300000,174.15000,5.00000000
2017-05-25 10:09:53.412800000,174.19000,0.37980000
2017-05-25 10:09:53.580100000,174.19000,4.65146900
2017-05-25 10:09:53.964500000,174.19000,4.65146800
2017-05-25 10:09:53.979400000,174.19000,2.67086200
2017-05-25 10:09:54.997300000,174.19000,7.54226300
2017-05-25 10:10:20.722400000,174.19000,6.00000000
2017-05-25 10:10:24.772500000,174.19000,2.85209079
2017-05-25 10:10:45.407300000,174.15001,0.10070955
2017-05-25 10:10:45.424700000,174.15000,1.14646116
2017-05-25 10:10:53.079500000,174.15002,0.09997243
2017-05-25 10:10:53.104400000,174.15001,2.48300000
2017-05-25 10:10:53.121700000,174.15000,8.85353884
2017-05-25 10:10:53.140500000,174.10002,2.76228620
2017-05-25 10:10:53.158200000,174.10000,1.00000000
2017-05-25 10:10:53.519700000,174.00013,0.20590000
2017-05-25 10:10:53.632300000,174.00011,0.00100000
2017-05-25 10:10:53.650800000,174.00000,34.87024252
2017-05-25 10:10:55.110200000,174.00000,7.98920919
2017-05-25 10:11:02.315700000,174.00000,0.62479000
2017-05-25 10:11:02.646200000,174.00000,0.12422800
2017-05-25 10:11:11.738600000,173.99999,1.38993334
2017-05-25 10:11:11.758800000,174.00000,5.15830266
2017-05-25 10:11:25.095000000,173.99999,1.38993334
2017-05-25 10:11:25.115500000,174.00000,46.97868066
2017-05-25 10:11:26.232300000,174.00000,2.66867400
2017-05-25 10:11:26.711400000,174.00000,44.85622594
2017-05-25 10:11:26.729900000,174.19000,38.56946906
2017-05-25 10:11:26.771800000,174.19000,36.63506400
2017-05-25 10:11:28.873800000,174.19000,177.70000100
2017-05-25 10:11:29.437200000,174.19000,0.20000000
2017-05-25 10:11:31.097800000,174.19000,2.30826900
2017-05-25 10:11:36.429200000,174.19000,22.79742300
2017-05-25 10:11:38.325400000,174.19000,5.75000000
2017-05-25 10:11:41.378100000,174.19000,2.87000000
2017-05-25 10:11:48.280900000,174.19000,12.25370796
2017-05-25 10:11:53.206200000,174.19000,2.85350000
2017-05-25 10:11:59.477800000,174.19000,0.66019863
2017-05-25 10:12:08.821100000,174.18999,1.22327570
2017-05-25 10:12:08.849600000,174.19000,0.14018530
2017-05-25 10:12:13.652000000,174.19000,0.01377000
2017-05-25 10:12:22.504600000,174.19000,1.50169059
2017-05-25 10:12:25.610800000,174.19000,2.00307338
2017-05-25 10:12:38.284000000,174.19000,0.18730000
2017-05-25 10:12:40.079000000,174.19000,2.85457419
2017-05-25 10:12:46.366500000,174.18999,0.13017575
2017-05-25 10:12:46.387000000,174.19000,10.85640025
2017-05-25 10:12:48.132399999,174.19000,1.54100000
2017-05-25 10:12:51.183600000,174.19000,2.50874414
2017-05-25 10:13:22.336200000,174.19000,3.00000000
2017-05-25 10:13:44.757600000,174.01002,0.00100000
2017-05-25 10:13:44.775200000,174.01001,0.24030000
2017-05-25 10:13:44.791000000,174.01000,0.33894603
2017-05-25 10:13:44.807300000,174.00001,0.46956466
2017-05-25 10:13:44.821500000,174.00000,18.88448825
2017-05-25 10:13:44.825300000,174.00000,6.00000000
2017-05-25 10:13:50.828500000,174.00000,0.86157000
2017-05-25 10:13:51.190600000,174.00000,0.25820000
2017-05-25 10:13:56.373500000,174.00000,2.52360000
2017-05-25 10:13:57.508499999,174.00000,1.06930000
2017-05-25 10:13:59.715700000,174.00000,0.47003470
2017-05-25 10:14:02.490000000,174.00000,11.83785000
2017-05-25 10:14:03.729200000,173.99999,1.34661382
2017-05-25 10:14:03.747300000,174.00000,1.40833218
2017-05-25 10:14:08.466500000,174.00000,9.03084200
2017-05-25 10:14:11.050400000,174.00000,4.37102600
2017-05-25 10:14:20.473000000,174.00000,10.35005400
2017-05-25 10:14:28.726900000,173.99999,0.30270000
2017-05-25 10:14:33.604900000,173.99999,1.04391382
2017-05-25 10:14:33.625400000,174.00000,0.63898618
2017-05-25 10:14:39.985900000,173.99999,1.11055200
2017-05-25 10:14:40.536900000,173.99999,0.23606182
2017-05-25 10:14:40.555200000,174.00000,2.78012418
2017-05-25 10:14:42.614000000,174.00000,82.00489700
2017-05-25 10:14:49.238800000,173.99999,1.34661382
2017-05-25 10:14:49.251400000,174.00000,38.87977011
2017-05-25 10:14:49.887700000,174.00000,0.16700000
2017-05-25 10:14:50.465300000,174.00000,11.21661700
2017-05-25 10:14:54.737700000,174.00000,1.43000000
2017-05-25 10:15:07.550800000,173.99999,0.73815799
2017-05-25 10:15:07.625900000,174.00000,2.76184201
2017-05-25 10:15:11.550900000,174.00000,2.85942359
2017-05-25 10:15:12.601000000,174.00000,0.32010000
2017-05-25 10:15:16.931900000,174.00000,4.20605700
2017-05-25 10:15:20.828000000,174.00000,1.65626523
2017-05-25 10:15:29.706600000,173.99000,0.29310000
2017-05-25 10:15:44.810000000,173.99000,17.63421151
2017-05-25 10:15:44.830400000,173.99999,0.90497685
2017-05-25 10:15:44.835900000,173.99999,0.90497685
2017-05-25 10:15:44.851600000,174.00000,63.50457979
2017-05-25 10:16:05.082700000,174.00000,38.13879097
2017-05-25 10:16:22.275100000,174.00000,254.13748900
2017-05-25 10:16:22.639400000,174.00000,16.40670300
2017-05-25 10:16:23.078500000,174.00000,0.41390500
2017-05-25 10:16:27.336600000,174.00000,0.54173900
2017-05-25 10:16:40.350400000,174.00000,152.62450700
2017-05-25 10:16:41.232400000,174.00000,0.29633400
2017-05-25 10:16:44.574600000,174.00000,5.68425900
2017-05-25 10:16:44.591400000,174.00000,0.16120000
2017-05-25 10:16:45.091000000,174.00000,5.90874100
2017-05-25 10:16:45.929200000,173.99999,0.04000000
2017-05-25 10:16:45.936400000,173.99999,0.02900000
2017-05-25 10:16:48.301200000,174.00000,0.15000000
2017-05-25 10:16:50.999600000,174.00000,1.77480000
2017-05-25 10:16:54.507300000,173.99999,0.56489730
2017-05-25 10:17:01.008500000,173.99999,2.23966270
2017-05-25 10:17:01.024000000,173.99000,11.00000000
2017-05-25 10:17:01.038400000,173.91304,0.00100000
2017-05-25 10:17:01.052900000,173.91302,0.00100000
2017-05-25 10:17:01.071800000,173.91300,0.00100000
2017-05-25 10:17:01.276900000,173.91291,0.46250000
2017-05-25 10:17:01.290500000,173.91290,5.75000474
2017-05-25 10:17:01.305200000,173.33153,2.31210000
2017-05-25 10:17:01.318800000,173.33152,2.77455814
2017-05-25 10:17:01.331700000,173.33109,1.02743698
2017-05-25 10:17:01.509200000,173.00000,0.31000000
2017-05-25 10:17:01.514200000,173.00000,11.56069364
2017-05-25 10:17:01.519700000,173.00000,0.10000000
2017-05-25 10:17:01.537600000,172.70001,1.46004380
2017-05-25 10:17:01.550400000,172.70001,1.00000000
2017-05-25 10:17:03.357500000,174.00000,0.15059965
2017-05-25 10:17:03.488700000,174.00000,2.11071687
2017-05-25 10:17:04.834200000,174.00000,1.05535843
2017-05-25 10:17:08.449000000,174.00000,76.42594616
2017-05-25 10:17:26.474900000,174.00000,1.43678160
2017-05-25 10:17:30.031000000,174.00000,5.00000000
2017-05-25 10:17:36.660500000,173.91307,0.10798596
2017-05-25 10:17:36.677800000,173.91306,1.52331594
2017-05-25 10:17:54.667800000,174.00000,0.52122600
2017-05-25 10:18:05.685000000,174.00000,39.02996823
2017-05-25 10:18:31.734400000,173.91306,0.00100000
2017-05-25 10:18:31.749300000,173.33166,0.05550000
2017-05-25 10:19:03.434100000,173.99998,0.57471264
2017-05-25 10:19:21.800400000,173.99997,0.59195402
2017-05-25 10:19:22.689300000,173.00002,0.00100000
2017-05-25 10:19:22.695900000,173.00002,0.22666241
2017-05-25 10:19:22.699400000,173.00002,1.07233759
2017-05-25 10:19:34.598900000,173.99997,1.38890312
2017-05-25 10:19:34.612000000,173.99998,46.01246735
2017-05-25 10:19:34.996700000,173.99998,6.36327321
2017-05-25 10:20:16.352700000,173.99997,1.31974715
2017-05-25 10:20:19.637400000,173.99997,0.98392491
2017-05-25 10:20:20.673100000,173.99997,0.53300000
2017-05-25 10:20:29.350300000,173.99997,0.52204789
2017-05-25 10:20:29.405700000,173.99997,0.14307146
2017-05-25 10:20:33.721400000,173.99997,1.32392900
2017-05-25 10:20:40.638000000,173.99999,1.00000000
2017-05-25 10:20:52.717800000,173.99998,1.80888930
2017-05-25 10:20:56.427600000,173.99998,0.20689290
2017-05-25 10:20:57.548100000,173.99999,2.00000000
2017-05-25 10:21:22.481300000,173.99999,0.15370000
2017-05-25 10:21:27.036500000,173.99999,0.83190000
2017-05-25 10:21:30.011500000,174.00000,13.00000000
2017-05-25 10:21:30.017900000,174.00000,0.61912000
2017-05-25 10:21:30.022500000,174.00000,2.60000000
2017-05-25 10:21:37.808100000,174.18999,1.00469330
2017-05-25 10:21:37.823800000,174.19000,4.41017570
2017-05-25 10:21:44.479000000,174.19000,6.11037200
2017-05-25 10:21:44.537800000,174.19000,38.66584000
2017-05-25 10:21:46.353500000,174.19000,5.11567500
2017-05-25 10:21:47.339700000,174.00000,10.50000000
2017-05-25 10:21:49.837500000,174.19000,1.93234000
2017-05-25 10:21:50.529900000,174.19000,1.94548900
2017-05-25 10:21:51.957600000,174.18999,1.88956406
2017-05-25 10:21:51.974900000,174.19000,9.31464894
2017-05-25 10:21:53.978800000,174.18998,0.05584893
2017-05-25 10:21:53.997100000,174.19000,4.95064507
2017-05-25 10:22:14.400600000,174.19000,17.31458500
2017-05-25 10:22:25.124500000,174.18999,0.64919485
2017-05-25 10:22:25.948800000,174.18999,0.30018236
2017-05-25 10:22:42.388600000,174.19000,0.28281722
2017-05-25 10:22:44.933400000,174.19000,0.28281722
2017-05-25 10:23:01.414100000,174.19000,5.70000000
2017-05-25 10:23:18.888500000,174.19000,10.38850812
2017-05-25 10:23:18.903400000,174.84990,2.09632378
2017-05-25 10:23:18.920300000,174.85000,1.00000000
2017-05-25 10:23:18.935300000,174.98999,1.04816189
2017-05-25 10:23:18.952300000,174.99000,16.42563792
2017-05-25 10:23:18.993400000,175.00000,0.26558363
2017-05-25 10:23:19.008600000,175.00000,189.54918680
2017-05-25 10:23:19.012800000,175.00000,2.00000000
2017-05-25 10:23:19.017100000,175.00000,67.44059786
2017-05-25 10:24:01.310600000,174.20000,0.08434000
2017-05-25 10:24:03.952400000,174.20000,0.80016000
2017-05-25 10:24:03.971000000,174.10006,0.19922000
2017-05-25 10:24:11.558100000,175.00000,1.70000000
2017-05-25 10:24:11.739800000,174.10007,0.04961599
2017-05-25 10:24:11.756300000,174.10006,0.96048401
2017-05-25 10:24:21.399900000,174.10008,2.46200000
2017-05-25 10:24:39.803700000,174.99994,0.19922000
2017-05-25 10:24:39.823400000,175.00000,0.89940214
2017-05-25 10:24:39.943600000,175.00000,0.32994928
2017-05-25 10:24:40.189100000,174.20001,1.15429852
2017-05-25 10:24:43.171700000,174.20002,0.05442824
2017-05-25 10:24:43.288700000,174.20001,0.43777176
2017-05-25 10:25:06.439900000,174.20001,0.16837895
2017-05-25 10:25:06.558300000,174.20001,1.16663220
2017-05-25 10:25:14.077100000,174.20002,0.36903110
2017-05-25 10:25:35.771200000,174.99998,0.30000000
2017-05-25 10:25:56.243600000,174.99992,0.00240000
2017-05-25 10:26:22.748800000,174.20006,1.14449423
2017-05-25 10:26:23.067300000,174.99992,0.95808401
2017-05-25 10:26:23.079800000,174.99999,0.04191599
2017-05-25 10:26:38.557500000,174.25000,0.50000000
2017-05-25 10:26:39.813200000,174.25000,5.81396000
2017-05-25 10:26:44.247700000,174.70000,6.00000000
2017-05-25 10:26:44.258100000,174.70000,3.39499856
2017-05-25 10:26:44.264799999,174.70000,0.26048383
2017-05-25 10:26:52.620300000,174.70000,1.97420000
2017-05-25 10:26:53.453200000,175.00000,0.13158872
2017-05-25 10:26:53.460400000,175.00000,2.14139814
2017-05-25 10:26:59.677400000,174.70000,11.26671142
2017-05-25 10:26:59.697600000,174.25110,3.00440174
2017-05-25 10:27:00.306100000,175.00000,19.00000000
2017-05-25 10:27:28.074600000,174.90000,1.71428000
2017-05-25 10:27:32.838500000,174.32777,0.36790000
2017-05-25 10:27:38.894400000,174.90000,0.57145000
2017-05-25 10:27:52.106300000,174.90000,5.31357000
2017-05-25 10:27:52.119200000,174.99990,0.38100890
2017-05-25 10:28:08.539600000,174.99998,2.66600000
2017-05-25 10:28:15.580600000,175.00000,1.94742857
2017-05-25 10:28:23.930000000,174.99998,1.00337000
2017-05-25 10:28:28.302500000,174.99998,0.47250000
2017-05-25 10:28:34.341200000,174.99998,2.46693060
2017-05-25 10:28:39.460000000,175.00000,0.01400000
2017-05-25 10:28:42.268500000,175.00000,1.28500000
2017-05-25 10:29:00.851000000,174.99999,0.04411759
2017-05-25 10:29:04.478100000,174.99999,5.86878241
2017-05-25 10:29:04.494400000,174.99998,58.39119940
2017-05-25 10:29:04.498600000,174.99998,0.00100000
2017-05-25 10:29:04.511100000,174.59234,11.82599175
2017-05-25 10:29:04.524800000,174.59224,5.21437847
2017-05-25 10:29:04.537300000,174.30000,6.68604000
2017-05-25 10:29:04.582300000,174.25115,24.01341797
2017-05-25 10:29:14.751300000,174.99999,0.07473636
2017-05-25 10:29:14.761000000,174.99999,2.75080000
2017-05-25 10:29:14.775700000,175.00000,28.61217329
2017-05-25 10:29:14.780200000,175.00000,5.00000000
2017-05-25 10:29:14.825800000,175.00000,30.00000000
2017-05-25 10:29:21.368400000,175.18480,0.16411318
2017-05-25 10:29:21.383200000,175.23496,0.02951962
2017-05-25 10:29:27.003700000,175.23820,0.24319202
2017-05-25 10:29:36.486000000,175.00000,0.14921254
2017-05-25 10:29:36.699200000,175.23820,0.16449478
2017-05-25 10:29:36.717800000,175.27000,2.50067740
2017-05-25 10:29:41.159900000,175.00000,34.79120000
2017-05-25 10:29:53.639000000,175.00000,0.16195027
2017-05-25 10:30:09.448300000,175.00000,8.92813657
2017-05-25 10:30:09.458500000,175.00000,0.00100000
2017-05-25 10:30:09.478100000,174.50000,0.05000000
2017-05-25 10:30:09.493100000,174.25134,27.57500000
2017-05-25 10:30:09.507499999,174.25133,4.45486343
2017-05-25 10:30:11.024800000,175.27000,22.49932260
2017-05-25 10:30:12.410100000,175.28000,2.06383632
2017-05-25 10:30:44.672900000,175.00004,5.07240000
2017-05-25 10:30:44.688000000,175.00003,16.36500000
2017-05-25 10:30:44.699500000,175.00002,0.27644860
2017-05-25 10:30:44.712000000,175.00001,3.28615140
2017-05-25 10:30:51.807400000,175.00005,6.00000000
2017-05-25 10:30:53.882400000,175.28000,29.68782600
2017-05-25 10:30:54.369500000,175.28000,56.81818181
2017-05-25 10:31:06.401700000,175.00006,5.07240000
2017-05-25 10:31:06.410200000,175.00006,4.59020017
2017-05-25 10:31:06.424000000,175.00005,21.45700000
2017-05-25 10:31:06.431400000,175.00005,0.19911626
2017-05-25 10:31:06.446100000,174.25143,10.14493773
2017-05-25 10:31:06.460800000,174.25116,4.60992802
2017-05-25 10:31:06.475700000,174.20005,0.00100000
2017-05-25 10:31:06.519700000,174.10006,0.00100000
2017-05-25 10:31:06.533800000,174.10001,0.88450000
2017-05-25 10:31:06.548700000,174.10000,1.00000000
2017-05-25 10:31:06.563300000,174.00003,0.00100000
2017-05-25 10:31:06.577900000,174.00000,40.22988000
2017-05-25 10:31:06.585300000,174.00000,1.80922424
2017-05-25 10:31:06.590800000,174.00000,0.92416576
2017-05-25 10:31:06.773100000,173.99999,1.88658344
2017-05-25 10:31:06.788700000,173.99998,7.18906438
2017-05-25 10:31:12.805600000,175.27997,0.08746856
2017-05-25 10:31:12.831100000,175.27999,1.48167569
2017-05-25 10:31:12.849200000,175.28000,8.87897375
2017-05-25 10:31:52.846800000,175.27889,2.91333415
2017-05-25 10:31:52.865900000,175.27890,3.00440174
2017-05-25 10:31:52.869400000,175.27890,4.45359826
2017-05-25 10:31:52.884900000,175.28000,46.12584099
2017-05-25 10:31:55.311700000,173.99998,0.21640000
2017-05-25 10:31:58.313400000,175.28000,56.42534113
2017-05-25 10:31:58.324500000,175.33598,0.02951964
2017-05-25 10:31:58.334700000,175.38958,0.92323517
2017-05-25 10:31:58.344500000,175.38959,0.14584006
2017-05-25 10:31:58.349100000,175.38959,0.14584006
2017-05-25 10:32:09.567500000,174.50000,0.16670000
2017-05-25 10:32:09.693700000,175.27999,0.21307700
2017-05-25 10:32:12.922600000,174.50000,0.17360000
2017-05-25 10:32:16.256500000,175.27997,0.06000000
2017-05-25 10:32:17.480300000,175.49995,1.35000000
2017-05-25 10:32:24.368600000,175.49994,0.04000000
2017-05-25 10:32:25.480400000,175.27998,0.01890000
2017-05-25 10:32:26.458000000,175.49985,5.18290995
2017-05-25 10:32:26.478700000,175.49994,2.25577330
2017-05-25 10:32:26.484400000,175.49994,49.05849189
2017-05-25 10:32:28.752800000,175.27998,0.00126517
2017-05-25 10:32:29.392400000,175.27998,0.52830000
2017-05-25 10:32:32.812600000,175.49995,0.97276809
2017-05-25 10:32:41.363700000,175.27998,0.15000000
2017-05-25 10:32:48.549200000,175.27997,1.23662890
2017-05-25 10:32:55.565900000,175.27998,0.37590000
2017-05-25 10:32:55.965500000,175.27997,5.41993391
2017-05-25 10:32:57.703300000,175.27997,1.24000000
2017-05-25 10:33:08.621900000,175.27998,0.04240000
2017-05-25 10:33:09.303800000,175.27998,0.05858222
2017-05-25 10:33:09.407600000,175.27998,0.00100000
2017-05-25 10:33:09.425500000,175.27997,2.48041778
2017-05-25 10:33:16.787800000,175.27998,1.00000000
2017-05-25 10:33:23.511399999,175.27998,2.80110476
2017-05-25 10:33:23.590400000,175.27998,0.98929524
2017-05-25 10:33:23.612700000,175.27997,5.92749622
2017-05-25 10:33:24.336700000,175.27997,8.66239593
2017-05-25 10:33:24.353900000,175.27889,2.00000000
2017-05-25 10:33:32.501000000,175.27997,0.10000000
2017-05-25 10:33:34.565700000,175.27997,0.45764141
2017-05-25 10:33:34.569700000,175.27997,4.15070235
2017-05-25 10:33:34.584400000,175.27998,0.01378215
2017-05-25 10:33:42.236200000,175.49995,2.67723191
