,XETHZEUR_price,volume
2017-05-25 10:33:42.255900000,175.49999,53.81994323
2017-05-25 10:33:45.869100000,175.27997,0.50000000
2017-05-25 10:33:51.617800000,175.27997,0.05764141
2017-05-25 10:33:51.674100000,175.49994,0.17553358
2017-05-25 10:33:54.910900000,175.49993,0.50349600
2017-05-25 10:33:55.039400000,175.49999,3.31844292
2017-05-25 10:34:00.219500000,175.49999,1.00000000
2017-05-25 10:34:36.361200000,175.49994,1.10000000
2017-05-25 10:34:47.318600000,175.49899,1.25113277
2017-05-25 10:34:47.333500000,175.49900,0.74886723
2017-05-25 10:34:49.694500000,175.28000,0.01119992
2017-05-25 10:34:49.717500000,175.28000,0.50259690
2017-05-25 10:34:54.638600000,175.49899,0.01820000
2017-05-25 10:34:54.659900000,175.49900,0.08596744
2017-05-25 10:35:16.347300000,175.28001,0.20295591
2017-05-25 10:35:16.354600000,175.28001,0.51234799
2017-05-25 10:35:25.110700000,175.28000,0.20620000
2017-05-25 10:35:49.270100000,175.28002,0.28900676
2017-05-25 10:35:54.659600000,175.28002,0.12927829
2017-05-25 10:36:00.055100000,175.49994,2.84195054
2017-05-25 10:36:00.072900000,175.49998,10.00000000
2017-05-25 10:36:00.088900000,175.50000,41.45870623
2017-05-25 10:36:00.093100000,175.50000,8.44970100
2017-05-25 10:36:00.096400000,175.50000,4.63183702
2017-05-25 10:36:12.575700000,175.50000,1.00000000
2017-05-25 10:36:24.709200000,175.30000,0.01020000
2017-05-25 10:36:34.632700000,175.30000,1.24477467
2017-05-25 10:36:52.136300000,175.49998,0.20167006
2017-05-25 10:36:52.141200000,175.49998,0.22723457
2017-05-25 10:36:52.150600000,175.49999,0.14088537
2017-05-25 10:36:55.608200000,175.49999,0.75000000
2017-05-25 10:36:55.922000000,175.49999,2.08498200
2017-05-25 10:36:56.753800000,175.49999,0.10400000
2017-05-25 10:37:00.962000000,175.50000,14.57440900
2017-05-25 10:37:01.671400000,175.50000,5.00000000
2017-05-25 10:37:03.232800000,175.50000,0.13999100
2017-05-25 10:37:11.286800000,175.49999,1.03404200
2017-05-25 10:37:11.305400000,175.49994,3.00000000
2017-05-25 10:37:20.349000000,175.30000,15.13095800
2017-05-25 10:37:20.370000000,175.50000,36.07806298
2017-05-25 10:37:20.374900000,175.50000,5.28815416
2017-05-25 10:37:30.470800000,175.28013,0.48896996
2017-05-25 10:37:30.487400000,175.28012,0.00100000
2017-05-25 10:37:30.502600000,175.28002,0.00100000
2017-05-25 10:37:30.517499999,175.28000,1.42873004
2017-05-25 10:37:35.141700000,175.28000,0.70041419
2017-05-25 10:37:35.161800000,175.00000,0.57142000
2017-05-25 10:37:35.166500000,175.00000,0.85142000
2017-05-25 10:37:49.451900000,175.00000,1.02300000
2017-05-25 10:37:49.792900000,175.00000,16.85374581
2017-05-25 10:37:49.808200000,175.28012,1.02210501
2017-05-25 10:37:49.822600000,175.49989,0.10331402
2017-05-25 10:37:49.838700000,175.50000,14.12977825
2017-05-25 10:37:49.844500000,175.50000,5.00000000
2017-05-25 10:37:49.861300000,175.50999,5.69870041
2017-05-25 10:37:49.893400000,175.51000,1.00000000
2017-05-25 10:37:49.908700000,175.54721,2.12139146
2017-05-25 10:37:49.926100000,175.59834,0.20668683
2017-05-25 10:37:49.942400000,175.60000,4.65395000
2017-05-25 10:37:49.958900000,175.60004,5.70750335
2017-05-25 10:37:52.481900000,174.67620,0.25327060
2017-05-25 10:37:52.497200000,174.67619,3.50414691
2017-05-25 10:37:52.500399999,174.67619,21.75300000
2017-05-25 10:37:52.512599999,174.67618,3.58092647
2017-05-25 10:37:52.524499999,174.63436,0.01020000
2017-05-25 10:37:52.536300000,174.57117,0.49845602
2017-05-25 10:38:00.367700000,175.50997,4.30914570
2017-05-25 10:38:03.445300000,175.49998,0.00016533
2017-05-25 10:38:03.450800000,175.49998,2.07656000
2017-05-25 10:38:03.456800000,175.49998,0.20247467
2017-05-25 10:38:30.766500000,175.28011,3.98113610
2017-05-25 10:38:30.784300000,175.28012,4.76108339
2017-05-25 10:38:30.788800000,175.28012,1.25778051
2017-05-25 10:38:35.082500000,175.28004,0.07160942
2017-05-25 10:38:35.098900000,174.57117,4.48884042
2017-05-25 10:38:35.111600000,174.50110,0.63955016
2017-05-25 10:38:35.234000000,175.28012,0.56784868
2017-05-25 10:38:35.239100000,175.28012,0.00130770
2017-05-25 10:38:45.642400000,175.28004,0.01021021
2017-05-25 10:38:45.660000000,175.28012,0.25075230
2017-05-25 10:38:45.664700000,175.28012,2.05105400
2017-05-25 10:38:45.668500000,175.28012,0.90769875
2017-05-25 10:38:45.673000000,175.28012,3.05327467
2017-05-25 10:38:45.683400000,175.49999,0.01020000
2017-05-25 10:38:45.693100000,175.60004,1.29249665
2017-05-25 10:38:45.703300000,175.68100,0.08000000
2017-05-25 10:38:45.733900000,175.69819,0.14617113
2017-05-25 10:38:45.744700000,175.75000,0.11385600
2017-05-25 10:38:45.755400000,175.78469,0.79493503
2017-05-25 10:38:45.765900000,175.78959,0.18366841
2017-05-25 10:38:45.776400000,175.83158,0.05065307
2017-05-25 10:38:45.817600000,175.90333,0.03440704
2017-05-25 10:38:45.827600000,175.97287,2.26152274
2017-05-25 10:39:35.643800000,175.00000,17.14285714
2017-05-25 10:39:35.655600000,175.00000,12.85714286
2017-05-25 10:39:56.159000000,175.30001,0.15410000
2017-05-25 10:40:10.316100000,175.49979,1.11230000
2017-05-25 10:40:14.269900000,175.49979,0.11170000
2017-05-25 10:40:14.982600000,175.49979,0.21163735
2017-05-25 10:40:14.989600000,175.49979,1.56436265
2017-05-25 10:40:15.003200000,175.30001,4.72250000
2017-05-25 10:40:15.116400000,175.30000,7.33029092
2017-05-25 10:40:15.130800000,175.00002,3.09866409
2017-05-25 10:40:15.144600000,175.00000,2.14285714
2017-05-25 10:40:15.151600000,175.00000,13.50000000
2017-05-25 10:40:15.157900000,175.00000,17.42968785
2017-05-25 10:40:25.706700000,175.29998,0.06210000
2017-05-25 10:40:25.730800000,175.29999,2.05613800
2017-05-25 10:40:27.275800000,175.29999,1.62195640
2017-05-25 10:40:27.288700000,175.30000,0.06210000
2017-05-25 10:40:27.300000000,175.50000,18.31594360
2017-05-25 10:40:27.454200000,175.00000,5.31357000
2017-05-25 10:40:27.462400000,175.00000,0.38100890
2017-05-25 10:40:27.467800000,175.00000,0.16411318
2017-05-25 10:40:27.474000000,175.00000,0.02951962
2017-05-25 10:40:27.480500000,175.00000,1.62195640
2017-05-25 10:40:27.486700000,175.00000,0.06210000
2017-05-25 10:40:27.496000000,175.00000,10.74367550
2017-05-25 10:40:27.506300000,175.00000,0.06210000
2017-05-25 10:40:27.517700000,175.00000,1.62195640
2017-05-25 10:40:37.248600000,175.00000,2.00000000
2017-05-25 10:40:43.478000000,175.29999,2.01743800
2017-05-25 10:40:44.997500000,175.00001,0.14720774
2017-05-25 10:40:45.019800000,175.00000,0.35279226
2017-05-25 10:40:45.223800000,175.00000,0.01020000
2017-05-25 10:40:47.852600000,175.29998,3.76932393
2017-05-25 10:40:47.886800000,175.49979,7.53864787
2017-05-25 10:40:47.903700000,175.50000,12.06212117
2017-05-25 10:41:21.377600000,175.00000,10.00018642
2017-05-25 10:41:21.387500000,175.00000,0.03083919
2017-05-25 10:41:21.393400000,175.00000,7.41816487
2017-05-25 10:41:21.399400000,175.00000,2.55080952
2017-05-25 10:41:32.455300000,175.00002,0.12990000
2017-05-25 10:41:38.117800000,175.49988,0.47969200
2017-05-25 10:41:54.069500000,175.00001,0.92810000
2017-05-25 10:41:54.094900000,175.00002,0.01930000
2017-05-25 10:41:54.109800000,175.49988,1.88741000
2017-05-25 10:42:00.972000000,175.00000,0.00100000
2017-05-25 10:42:00.981000000,175.00000,0.00035454
2017-05-25 10:42:01.623700000,175.00001,0.01930000
2017-05-25 10:42:06.230000000,175.29999,0.02340000
2017-05-25 10:42:11.419700000,175.49976,5.50053990
2017-05-25 10:42:11.438600000,175.49985,2.75026995
2017-05-25 10:42:11.456600000,175.49988,0.67625930
2017-05-25 10:42:11.471200000,175.49999,1.54284000
2017-05-25 10:42:11.485500000,175.50000,5.60843523
2017-05-25 10:42:11.491700000,175.50000,1.00000000
2017-05-25 10:42:11.688800000,175.97287,0.50000000
2017-05-25 10:42:16.349100000,175.50000,0.10000000
2017-05-25 10:42:17.240500000,175.50000,5.00000000
2017-05-25 10:42:17.257799999,175.29999,1.66230000
2017-05-25 10:42:22.307500000,175.20000,2.83481000
2017-05-25 10:42:23.950000000,175.20000,0.00100000
2017-05-25 10:42:31.774100000,175.00011,0.03583393
2017-05-25 10:42:32.249100000,175.00011,0.05350419
2017-05-25 10:42:32.254900000,175.00011,5.48340000
2017-05-25 10:42:32.259400000,175.00011,2.14074626
2017-05-25 10:42:32.272800000,175.00010,10.94817682
2017-05-25 10:42:32.287300000,175.00000,6.37417273
2017-05-25 10:42:34.585700000,175.20000,1.28760000
2017-05-25 10:42:35.689600000,175.20000,11.10000000
2017-05-25 10:42:41.074200000,175.20000,2.83481000
2017-05-25 10:42:49.476200000,175.00012,0.04210202
2017-05-25 10:42:49.493600000,175.00001,5.00000000
2017-05-25 10:42:50.089100000,175.00000,5.00000000
2017-05-25 10:42:54.037900000,175.19998,0.10087913
2017-05-25 10:42:54.055000000,175.20000,0.18450899
2017-05-25 10:43:08.361700000,175.00013,0.10000000
2017-05-25 10:43:16.437000000,175.00000,0.15410000
2017-05-25 10:43:25.338900000,175.00000,0.01860000
2017-05-25 10:43:34.636700000,175.19996,0.01000000
2017-05-25 10:43:38.687000000,175.00000,5.00000000
2017-05-25 10:43:39.626300000,175.00000,12.09108228
2017-05-25 10:43:39.632100000,175.00000,12.90891772
2017-05-25 10:43:57.524800000,175.49964,2.28296000
2017-05-25 10:44:08.725900000,175.00001,0.00100000
2017-05-25 10:44:08.730400000,175.00001,4.54140000
2017-05-25 10:44:08.744900000,175.00000,20.45760000
2017-05-25 10:44:32.515499999,175.89993,7.79268955
2017-05-25 10:44:43.426600000,175.89993,2.50000000
2017-05-25 10:44:46.238000000,175.00001,0.16363402
2017-05-25 10:44:46.257100000,175.00000,6.83636598
2017-05-25 10:44:46.264200000,175.00000,5.00000000
2017-05-25 10:44:48.333500000,175.89993,0.40000000
2017-05-25 10:44:54.570800000,175.89993,2.50000000
2017-05-25 10:45:05.165600000,175.00007,5.73800000
2017-05-25 10:45:05.284400000,175.00000,4.79711630
2017-05-25 10:45:05.290000000,175.00000,2.00000000
2017-05-25 10:45:05.293400000,175.00000,7.00000000
2017-05-25 10:45:05.298200000,175.00000,2.00000000
2017-05-25 10:45:05.310600000,174.98001,2.74840000
2017-05-25 10:45:05.338300000,174.98000,0.71648370
2017-05-25 10:45:12.177200000,175.89992,0.16913962
2017-05-25 10:45:12.195500000,175.89999,9.83086038
2017-05-25 10:45:18.013200000,175.00002,5.19370000
2017-05-25 10:45:18.044800000,175.00001,0.69451170
2017-05-25 10:45:21.973900000,175.89998,3.00000000
2017-05-25 10:45:22.715100000,175.89998,0.66801674
2017-05-25 10:45:22.726600000,175.89999,3.38498326
2017-05-25 10:45:40.677200000,175.00008,12.55186000
2017-05-25 10:45:40.695000000,175.00003,0.25405962
2017-05-25 10:45:40.710400000,175.00002,4.88570000
2017-05-25 10:45:40.727100000,175.00001,24.30548830
2017-05-25 10:45:40.730600000,175.00001,1.88246756
2017-05-25 10:45:40.745200000,174.98001,2.74840000
2017-05-25 10:45:40.821300000,174.98000,29.28351630
2017-05-25 10:45:40.836400000,174.55156,9.77149988
2017-05-25 10:45:40.853400000,174.55146,1.11899633
2017-05-25 10:45:40.869900000,174.50133,23.35900000
2017-05-25 10:45:40.885000000,174.50117,0.00100000
2017-05-25 10:45:41.046800000,174.50025,0.00100000
2017-05-25 10:45:41.072700000,174.50000,15.00000000
2017-05-25 10:45:41.078600000,174.50000,5.02057000
2017-05-25 10:45:41.082900000,174.50000,57.30659025
2017-05-25 10:45:41.097900000,174.49990,12.50985176
2017-05-25 10:45:41.380900000,174.49990,1.14488000
2017-05-25 10:45:46.370300000,175.89998,0.09100000
2017-05-25 10:45:48.361500000,174.49990,25.00000000
2017-05-25 10:46:01.665200000,175.00002,4.13110000
2017-05-25 10:46:06.791600000,175.00000,0.27371000
2017-05-25 10:46:07.548000000,175.00000,1.41557000
2017-05-25 10:46:21.619300000,175.00000,1.66100062
2017-05-25 10:46:24.793200000,174.49990,1.00000000
2017-05-25 10:46:28.632300000,174.99999,0.16269542
2017-05-25 10:46:28.642700000,175.00000,9.83730458
2017-05-25 10:46:46.377800000,174.99999,0.22819679
2017-05-25 10:46:46.398400000,175.00000,10.43960321
2017-05-25 10:46:57.048700000,174.99998,0.26016453
2017-05-25 10:46:57.068800000,175.00000,22.53779942
2017-05-25 10:47:01.398500000,174.49991,0.09362427
2017-05-25 10:47:02.580700000,174.49991,0.17463773
2017-05-25 10:47:02.599300000,174.49990,0.83943800
2017-05-25 10:47:02.728700000,174.49990,0.34650000
2017-05-25 10:47:05.655600000,174.99998,3.58377814
2017-05-25 10:47:05.777000000,175.00000,6.61093786
2017-05-25 10:47:07.424000000,175.00000,1.50000000
2017-05-25 10:47:08.783900000,175.00000,6.20855200
2017-05-25 10:47:10.342600000,175.00000,8.30929000
2017-05-25 10:47:13.514599999,175.00000,19.40885000
2017-05-25 10:47:19.370700000,174.99999,1.50000000
2017-05-25 10:47:19.393800000,175.00000,4.70855400
2017-05-25 10:47:21.462200000,175.00000,9.51821100
2017-05-25 10:47:21.910800000,175.00000,5.71428571
2017-05-25 10:47:23.013800000,174.49993,0.02500000
2017-05-25 10:47:27.191600000,174.99999,3.04803672
2017-05-25 10:47:27.209700000,175.00000,5.26125328
2017-05-25 10:47:34.043800000,175.00000,6.27697000
2017-05-25 10:47:47.883100000,174.99999,0.19306906
2017-05-25 10:47:47.906200000,175.00000,56.80693094
2017-05-25 10:47:54.027200000,175.00000,1.35686100
2017-05-25 10:47:54.546000000,175.00000,0.68724946
2017-05-25 10:47:58.337500000,174.99997,1.14760000
2017-05-25 10:47:58.355200000,175.00000,24.38581300
2017-05-25 10:47:59.612200000,175.00000,0.12199100
2017-05-25 10:48:00.632600000,175.00000,12.24950600
2017-05-25 10:48:03.300900000,174.50001,0.20351880
2017-05-25 10:48:06.380600000,175.00000,27.70640900
2017-05-25 10:48:09.316000000,174.99999,2.72848467
2017-05-25 10:48:09.337500000,175.00000,6.05053333
2017-05-25 10:48:09.411300000,175.00000,117.32703700
2017-05-25 10:48:11.086400000,175.00000,12.24950600
2017-05-25 10:48:12.517000000,174.50001,0.02510000
2017-05-25 10:48:25.091000000,174.95000,5.09497101
2017-05-25 10:48:25.102800000,174.95000,24.90502899
2017-05-25 10:48:25.117800000,174.99999,2.72848467
2017-05-25 10:48:25.134500000,175.00000,39.34969433
2017-05-25 10:48:25.581200000,175.00000,12.24950600
2017-05-25 10:48:29.331100000,175.00000,3.93463500
2017-05-25 10:48:34.838600000,174.99999,2.08990556
2017-05-25 10:48:34.857100000,175.00000,12.43351944
2017-05-25 10:48:37.702200000,175.00000,5.09819682
2017-05-25 10:48:40.833400000,174.99998,5.71428000
2017-05-25 10:48:40.851400000,174.50002,1.46959314
2017-05-25 10:48:40.866500000,174.50001,9.83773120
2017-05-25 10:48:40.881900000,174.50000,57.02005000
2017-05-25 10:48:40.887300000,174.50000,0.27371000
2017-05-25 10:48:40.891400000,174.50000,1.41557000
2017-05-25 10:48:40.907600000,174.49990,16.46595333
2017-05-25 10:48:40.911900000,174.49990,0.00100000
2017-05-25 10:48:40.995300000,174.49900,3.05000000
2017-05-25 10:48:41.009800000,174.45695,2.34000000
2017-05-25 10:48:41.025000000,174.45694,2.75670000
2017-05-25 10:48:41.040600000,174.45693,4.73380849
2017-05-25 10:48:41.056600000,174.36552,4.90885225
2017-05-25 10:48:41.503200000,174.20592,4.78893909
2017-05-25 10:48:41.518499999,174.20000,1.00000000
2017-05-25 10:48:41.533900000,174.17124,5.26828392
2017-05-25 10:48:41.558700000,174.09848,0.22876757
2017-05-25 10:48:41.750200000,174.05588,5.01047714
2017-05-25 10:48:41.765500000,174.00000,5.45977000
2017-05-25 10:48:41.772400000,174.00000,0.57471264
2017-05-25 10:48:41.777200000,174.00000,11.49425287
2017-05-25 10:48:41.781000000,174.00000,53.00000000
2017-05-25 10:48:41.964800000,174.00000,3.15501100
2017-05-25 10:48:43.366700000,174.00000,0.03253736
2017-05-25 10:48:59.890700000,175.89999,1.70305194
2017-05-25 10:48:59.909100000,175.90000,13.85038606
2017-05-25 10:49:06.358200000,175.90000,2.47045400
2017-05-25 10:49:10.934900000,175.00003,2.88471240
2017-05-25 10:49:25.285000000,175.89890,0.63955016
2017-05-25 10:49:25.293700000,175.89890,5.36044984
2017-05-25 10:49:26.507100000,175.89890,17.99700000
2017-05-25 10:49:26.528300000,175.90000,38.50300000
2017-05-25 10:49:41.873100000,175.89999,0.06883460
2017-05-25 10:49:41.886400000,175.90000,1.69986994
2017-05-25 10:49:41.895300000,175.97286,0.01870000
2017-05-25 10:49:41.905200000,175.97296,0.08000000
2017-05-25 10:49:41.916000000,175.98000,23.73259546
2017-05-25 10:50:18.287400000,175.00001,0.03536460
2017-05-25 10:50:23.894700000,175.00004,0.17830000
2017-05-25 10:50:23.911600000,175.97999,0.17830000
2017-05-25 10:50:23.926100000,175.98000,4.70461900
2017-05-25 10:50:29.376500000,175.98000,1.78672200
2017-05-25 10:50:47.570600000,175.97999,0.35971590
2017-05-25 10:51:17.395100000,175.97997,0.99965000
2017-05-25 10:51:26.298600000,175.83646,1.33474043
2017-05-25 10:51:30.687800000,175.97988,0.91808000
2017-05-25 10:51:34.416500000,175.00006,1.00000000
2017-05-25 10:51:35.396700000,175.00005,1.92940000
2017-05-25 10:51:36.321600000,175.00007,0.00154876
2017-05-25 10:51:43.000300000,175.97997,0.56000000
2017-05-25 10:51:44.370000000,175.97997,0.00327467
2017-05-25 10:52:06.665600000,175.97996,0.40000000
2017-05-25 10:52:32.593300000,175.97996,0.45236978
2017-05-25 10:52:35.426900000,175.00008,1.59859000
2017-05-25 10:52:51.269700000,175.00008,0.69774022
2017-05-25 10:52:58.419700000,175.98000,0.32390000
2017-05-25 10:53:06.070400000,175.97996,0.35964000
2017-05-25 10:53:10.401700000,175.97996,1.12034400
2017-05-25 10:53:21.768700000,175.98000,0.76970000
2017-05-25 10:53:22.875900000,175.97997,0.02540644
2017-05-25 10:53:22.895800000,175.97996,0.09189356
2017-05-25 10:53:34.479400000,175.98000,0.40000000
